,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_NN__alpha,param_NN__hidden_layer_sizes,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
0,0.04344339370727539,0.0002908229827880859,0.43592233009708736,0.4371407784504969,10.0,"(6,)","{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (6,)}",12,0.4396135265700483,0.4422843256379101,0.45410628019323673,0.43863912515188336,0.41545893719806765,0.43863912515188336,0.43902439024390244,0.43272727272727274,0.43137254901960786,0.43341404358353514,0.0707919042141051,5.82989541767681e-05,0.012623874636258909,0.003586467590312743
1,0.009771490097045898,0.0002755165100097656,0.42330097087378643,0.42258116568852405,10.0,"(6, 6)","{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (6, 6)}",25,0.4251207729468599,0.42162818955042525,0.42028985507246375,0.4240583232077764,0.38164251207729466,0.43377885783718106,0.43414634146341463,0.4218181818181818,0.45588235294117646,0.4116222760290557,0.0017225326684866993,1.1396906853778386e-05,0.024185042668364708,0.0070591483093553
2,0.010265111923217773,0.00028619766235351565,0.4145631067961165,0.41456202453010327,10.0,"(6, 6, 6)","{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (6, 6, 6)}",54,0.42028985507246375,0.4131227217496962,0.4251207729468599,0.41190765492102066,0.40096618357487923,0.41798298906439857,0.424390243902439,0.4121212121212121,0.4019607843137255,0.41767554479418884,0.0018341813053838582,2.2085643549178004e-05,0.010808463900224627,0.002700808860711309
3,0.013385868072509766,0.00026240348815917967,0.3883495145631068,0.39077996912986723,10.0,"(12,)","{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (12,)}",89,0.38164251207729466,0.38517618469015796,0.38164251207729466,0.39125151883353587,0.3526570048309179,0.3985419198055893,0.40487804878048783,0.39636363636363636,0.4215686274509804,0.38256658595641646,0.002185616415986667,6.771423438973682e-06,0.023388912093638102,0.006172675925293519
4,0.02096271514892578,0.00027904510498046877,0.3737864077669903,0.38080199938181275,10.0,"(12, 12)","{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (12, 12)}",103,0.33816425120772947,0.3730255164034022,0.3864734299516908,0.36330498177399756,0.33816425120772947,0.36573511543134873,0.4146341463414634,0.40606060606060607,0.39215686274509803,0.39588377723970947,0.005905831259946965,7.140785702911074e-06,0.030680850635008968,0.017082666884110222
5,0.012906217575073242,0.00034132003784179685,0.4077669902912621,0.41238108682374186,10.0,"(12, 12, 12)","{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (12, 12, 12)}",60,0.3671497584541063,0.41433778857837184,0.4057971014492754,0.41190765492102066,0.3961352657004831,0.41676792223572295,0.4292682926829268,0.40484848484848485,0.4411764705882353,0.41404358353510895,0.0015446594970241916,8.29924902816645e-05,0.025934685295154445,0.004069425814235955
6,0.010511684417724609,0.00030460357666015623,0.35631067961165047,0.3594521491990446,10.0,"(18,)","{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (18,)}",117,0.36231884057971014,0.35479951397326853,0.3719806763285024,0.34750911300121506,0.34782608695652173,0.353584447144593,0.37073170731707317,0.3696969696969697,0.3284313725490196,0.37167070217917675,0.0027940290817898457,4.452969785688945e-05,0.01632187409073018,0.009518008610309376
7,0.03441333770751953,0.00032405853271484376,0.3864077669902913,0.4007737767377778,10.0,"(18, 18)","{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (18, 18)}",101,0.45893719806763283,0.48116646415552855,0.4106280193236715,0.4204131227217497,0.3188405797101449,0.3402187120291616,0.4292682926829268,0.4703030303030303,0.3137254901960784,0.2917675544794189,0.018482567637401946,3.347464775417889e-05,0.059198887964475366,0.07380010508823269
8,0.020714569091796874,0.00033268928527832033,0.3592233009708738,0.3643188861718013,10.0,"(18, 18, 18)","{'NN__alpha': 10.0, 'NN__hidden_layer_sizes': (18, 18, 18)}",116,0.3140096618357488,0.3718104495747266,0.40096618357487923,0.35236938031591736,0.34299516908212563,0.36330498177399756,0.35609756097560974,0.37454545454545457,0.38235294117647056,0.3595641646489104,0.004666634837447405,4.277205387418572e-06,0.03036202700919792,0.008088662336987337
9,0.011107921600341797,0.0002532482147216797,0.43398058252427185,0.44248530726640994,3.16227766017,"(6,)","{'NN__alpha': 3.1622776601683795, 'NN__hidden_layer_sizes': (6,)}",14,0.43478260869565216,0.4532199270959903,0.4492753623188406,0.4520048602673147,0.41545893719806765,0.43863912515188336,0.43902439024390244,0.43272727272727274,0.43137254901960786,0.4358353510895884,0.005572536161672011,7.119739265121593e-06,0.011067801836723127,0.008486321043908252
10,0.01069340705871582,0.0005125045776367187,0.42524271844660194,0.4254932064935154,3.16227766017,"(6, 6)","{'NN__alpha': 3.1622776601683795, 'NN__hidden_layer_sizes': (6, 6)}",17,0.4251207729468599,0.42284325637910086,0.42028985507246375,0.42770352369380316,0.391304347826087,0.4374240583232078,0.43414634146341463,0.42303030303030303,0.45588235294117646,0.41646489104116224,0.0008956554667192909,0.00023286534853731838,0.020931467431539487,0.006954557304288321
11,0.010028314590454102,0.00039076805114746094,0.4145631067961165,0.41504716864644375,3.16227766017,"(6, 6, 6)","{'NN__alpha': 3.1622776601683795, 'NN__hidden_layer_sizes': (6, 6, 6)}",54,0.42028985507246375,0.41433778857837184,0.4251207729468599,0.41190765492102066,0.40096618357487923,0.41798298906439857,0.424390243902439,0.4121212121212121,0.4019607843137255,0.4188861985472155,0.0019228717952378997,0.00014594769512877787,0.010808463900224627,0.0029078576377169194
12,0.017490959167480467,0.00030612945556640625,0.3932038834951456,0.39345341606379153,3.16227766017,"(12,)","{'NN__alpha': 3.1622776601683795, 'NN__hidden_layer_sizes': (12,)}",87,0.40096618357487923,0.4046172539489672,0.37681159420289856,0.39003645200486026,0.357487922705314,0.3973268529769137,0.4,0.38666666666666666,0.43137254901960786,0.38861985472154964,0.003559118051233362,5.905065579000679e-05,0.024903997474687325,0.006644301556296781
13,0.02298083305358887,0.0003071308135986328,0.38155339805825245,0.38664345050093757,3.16227766017,"(12, 12)","{'NN__alpha': 3.1622776601683795, 'NN__hidden_layer_sizes': (12, 12)}",102,0.33816425120772947,0.37424058323207776,0.3961352657004831,0.3596597812879708,0.3961352657004831,0.4155528554070474,0.3951219512195122,0.3890909090909091,0.38235294117647056,0.3946731234866828,0.005061981016704388,4.563393886384285e-05,0.02237377068429193,0.01891120786473885
14,0.011669015884399414,0.0003270626068115234,0.4184466019417476,0.4174875980538603,3.16227766017,"(12, 12, 12)","{'NN__alpha': 3.1622776601683795, 'NN__hidden_layer_sizes': (12, 12, 12)}",30,0.391304347826087,0.4289185905224787,0.4057971014492754,0.42162818955042525,0.40096618357487923,0.41919805589307413,0.43414634146341463,0.41454545454545455,0.46078431372549017,0.40314769975786924,0.0012384944998711895,4.1511242232208565e-05,0.025410539360589034,0.008544315588064224
15,0.013836240768432618,0.0002755641937255859,0.3650485436893204,0.36649924117387095,3.16227766017,"(18,)","{'NN__alpha': 3.1622776601683795, 'NN__hidden_layer_sizes': (18,)}",115,0.36231884057971014,0.35479951397326853,0.3719806763285024,0.3487241798298906,0.37681159420289856,0.3863912515188335,0.3853658536585366,0.37212121212121213,0.3284313725490196,0.3704600484261501,0.0044600010369391496,1.0774198636594171e-05,0.019664206337820515,0.013385238506185337
16,0.0313664436340332,0.00032901763916015625,0.41650485436893203,0.44391599001735543,3.16227766017,"(18, 18)","{'NN__alpha': 3.1622776601683795, 'NN__hidden_layer_sizes': (18, 18)}",31,0.45410628019323673,0.41798298906439857,0.41545893719806765,0.4374240583232078,0.3719806763285024,0.4374240583232078,0.4195121951219512,0.49454545454545457,0.4215686274509804,0.4322033898305085,0.006011769487460935,2.550610829150883e-05,0.026261183128595322,0.02629577370684496
17,0.03736491203308105,0.0003650188446044922,0.4058252427184466,0.42818110085643085,3.16227766017,"(18, 18, 18)","{'NN__alpha': 3.1622776601683795, 'NN__hidden_layer_sizes': (18, 18, 18)}",65,0.37681159420289856,0.44349939246658565,0.40096618357487923,0.4641555285540705,0.45893719806763283,0.4349939246658566,0.3463414634146341,0.36,0.44607843137254904,0.43825665859564167,0.013409292523970658,5.714311936189518e-05,0.04202358447852558,0.03556797281835356
18,0.010855913162231445,0.0002743244171142578,0.43592233009708736,0.44078597893652366,1.0,"(6,)","{'NN__alpha': 1.0, 'NN__hidden_layer_sizes': (6,)}",12,0.4396135265700483,0.4520048602673147,0.45410628019323673,0.44835965978128794,0.41545893719806765,0.4374240583232078,0.43902439024390244,0.43272727272727274,0.43137254901960786,0.43341404358353514,0.004111884847692304,2.6183353705158085e-05,0.012623874636258909,0.007922305556826499
19,0.009004545211791993,0.0002660274505615234,0.42330097087378643,0.4250068862702262,1.0,"(6, 6)","{'NN__alpha': 1.0, 'NN__hidden_layer_sizes': (6, 6)}",25,0.4251207729468599,0.4240583232077764,0.42028985507246375,0.42770352369380316,0.3961352657004831,0.43377885783718106,0.43414634146341463,0.4218181818181818,0.4411764705882353,0.41767554479418884,0.0009026348482022178,3.5150370586361147e-06,0.015410897678718151,0.005459588159740584
20,0.01087656021118164,0.00032672882080078127,0.4155339805825243,0.4155326062546031,1.0,"(6, 6, 6)","{'NN__alpha': 1.0, 'NN__hidden_layer_sizes': (6, 6, 6)}",34,0.42028985507246375,0.41433778857837184,0.4251207729468599,0.4131227217496962,0.4057971014492754,0.41798298906439857,0.424390243902439,0.41333333333333333,0.4019607843137255,0.4188861985472155,0.000984384384848499,6.185179014269142e-05,0.009704056617686668,0.002421689128202286
21,0.014798212051391601,0.0002775669097900391,0.39611650485436894,0.3956464211694971,1.0,"(12,)","{'NN__alpha': 1.0, 'NN__hidden_layer_sizes': (12,)}",66,0.4057971014492754,0.4046172539489672,0.3864734299516908,0.41676792223572295,0.36231884057971014,0.39003645200486026,0.40487804878048783,0.38545454545454544,0.4215686274509804,0.3813559322033898,0.005589904843029733,4.733323996861935e-05,0.02026499182158884,0.013161746142176021
22,0.01976485252380371,0.0002951622009277344,0.38737864077669903,0.39318950058872215,1.0,"(12, 12)","{'NN__alpha': 1.0, 'NN__hidden_layer_sizes': (12, 12)}",91,0.34299516908212563,0.37667071688942894,0.391304347826087,0.3645200486026732,0.40096618357487923,0.4131227217496962,0.4146341463414634,0.40969696969696967,0.3872549019607843,0.4019370460048426,0.003936373311198596,3.337417300688904e-05,0.024164975848319788,0.01918935686834524
23,0.010881519317626953,0.00032215118408203126,0.41650485436893203,0.4170030430608308,1.0,"(12, 12, 12)","{'NN__alpha': 1.0, 'NN__hidden_layer_sizes': (12, 12, 12)}",31,0.37681159420289856,0.4264884568651276,0.40096618357487923,0.42284325637910086,0.4057971014492754,0.4204131227217497,0.43414634146341463,0.41333333333333333,0.46568627450980393,0.4019370460048426,0.0006504060690703365,5.2479043449605876e-05,0.030483037630590296,0.008673647983525627
24,0.013997030258178712,0.00027017593383789064,0.36699029126213595,0.3662576995465765,1.0,"(18,)","{'NN__alpha': 1.0, 'NN__hidden_layer_sizes': (18,)}",104,0.36231884057971014,0.35479951397326853,0.3864734299516908,0.36330498177399756,0.3719806763285024,0.3730255164034022,0.3853658536585366,0.3709090909090909,0.3284313725490196,0.3692493946731235,0.0031440597451205263,5.103271576671949e-06,0.021150726298198343,0.0065787169755489455
25,0.03984646797180176,0.0003245353698730469,0.4407766990291262,0.458494441887238,1.0,"(18, 18)","{'NN__alpha': 1.0, 'NN__hidden_layer_sizes': (18, 18)}",1,0.5362318840579711,0.5273390036452005,0.5024154589371981,0.5407047387606319,0.30917874396135264,0.29647630619684084,0.4292682926829268,0.48848484848484847,0.4264705882352941,0.43946731234866826,0.01721459978819126,2.859409195049453e-05,0.07837126012987458,0.08832829561880715
26,0.028205204010009765,0.0003792762756347656,0.38932038834951455,0.4143496305988223,1.0,"(18, 18, 18)","{'NN__alpha': 1.0, 'NN__hidden_layer_sizes': (18, 18, 18)}",88,0.34782608695652173,0.39489671931956255,0.40096618357487923,0.44106925880923453,0.45410628019323673,0.46051032806804376,0.33658536585365856,0.37454545454545457,0.4068627450980392,0.400726392251816,0.009744253497002893,7.059789513880855e-05,0.042793069426087765,0.031601042179438425
27,0.011011648178100585,0.00027904510498046877,0.4368932038834951,0.44102840317894787,0.316227766017,"(6,)","{'NN__alpha': 0.31622776601683794, 'NN__hidden_layer_sizes': (6,)}",2,0.4396135265700483,0.4507897934386391,0.45893719806763283,0.44957472660996356,0.41545893719806765,0.4374240583232078,0.43902439024390244,0.43393939393939396,0.43137254901960786,0.43341404358353514,0.00433598556839604,2.5228516300433162e-05,0.014086109023246403,0.007609838498619502
28,0.008568668365478515,0.0004868030548095703,0.42330097087378643,0.42500747539353717,0.316227766017,"(6, 6)","{'NN__alpha': 0.31622776601683794, 'NN__hidden_layer_sizes': (6, 6)}",25,0.4251207729468599,0.4240583232077764,0.42028985507246375,0.4289185905224787,0.3961352657004831,0.43377885783718106,0.43414634146341463,0.4206060606060606,0.4411764705882353,0.41767554479418884,0.001124289575971469,0.0002672195349481596,0.015410897678718151,0.0057665330978207705
29,0.010528898239135743,0.0003220558166503906,0.4155339805825243,0.4152904755039978,0.316227766017,"(6, 6, 6)","{'NN__alpha': 0.31622776601683794, 'NN__hidden_layer_sizes': (6, 6, 6)}",34,0.42028985507246375,0.41433778857837184,0.4251207729468599,0.4131227217496962,0.4057971014492754,0.41798298906439857,0.424390243902439,0.41333333333333333,0.4019607843137255,0.41767554479418884,0.0018563744068353673,7.282903616586597e-05,0.009704056617686668,0.002115436550014908
30,0.014696693420410157,0.00027446746826171876,0.39611650485436894,0.3961324479009674,0.316227766017,"(12,)","{'NN__alpha': 0.31622776601683794, 'NN__hidden_layer_sizes': (12,)}",66,0.4057971014492754,0.40704738760631837,0.3864734299516908,0.41676792223572295,0.36231884057971014,0.39003645200486026,0.40487804878048783,0.38545454545454544,0.4215686274509804,0.3813559322033898,0.005926316583476611,2.295434845626465e-05,0.02026499182158884,0.01352392615014751
31,0.020731163024902344,0.00029277801513671875,0.3883495145631068,0.3924619322299575,0.316227766017,"(12, 12)","{'NN__alpha': 0.31622776601683794, 'NN__hidden_layer_sizes': (12, 12)}",89,0.34299516908212563,0.37667071688942894,0.391304347826087,0.3645200486026732,0.40096618357487923,0.41190765492102066,0.4195121951219512,0.4084848484848485,0.3872549019607843,0.400726392251816,0.004845982548556716,2.755896021411236e-05,0.02531131650678764,0.018618714339682648
32,0.010614919662475585,0.00030574798583984377,0.41650485436893203,0.4170030430608308,0.316227766017,"(12, 12, 12)","{'NN__alpha': 0.31622776601683794, 'NN__hidden_layer_sizes': (12, 12, 12)}",31,0.38164251207729466,0.425273390036452,0.40096618357487923,0.42284325637910086,0.40096618357487923,0.42162818955042525,0.43414634146341463,0.41333333333333333,0.46568627450980393,0.4019370460048426,0.0003991430480704522,1.85278082955641e-05,0.0297037618476614,0.008536389723125442
33,0.013233232498168945,0.0002671718597412109,0.36601941747572814,0.3660155687959712,0.316227766017,"(18,)","{'NN__alpha': 0.31622776601683794, 'NN__hidden_layer_sizes': (18,)}",105,0.36231884057971014,0.35479951397326853,0.3864734299516908,0.3645200486026732,0.3719806763285024,0.3718104495747266,0.3804878048780488,0.3709090909090909,0.3284313725490196,0.36803874092009686,0.002407174145167933,3.804550982536067e-06,0.020382980474887076,0.006158845570232352
34,0.03372774124145508,0.00040454864501953124,0.42815533980582526,0.436869791356024,0.316227766017,"(18, 18)","{'NN__alpha': 0.31622776601683794, 'NN__hidden_layer_sizes': (18, 18)}",16,0.4444444444444444,0.4313487241798299,0.5072463768115942,0.5394896719319563,0.30917874396135264,0.29526123936816523,0.44878048780487806,0.47393939393939394,0.43137254901960786,0.4443099273607748,0.015384293298805956,7.558890252649523e-05,0.06513080494254822,0.08005475017478841
35,0.03130869865417481,0.00034584999084472654,0.3951456310679612,0.42115341785576765,0.316227766017,"(18, 18, 18)","{'NN__alpha': 0.31622776601683794, 'NN__hidden_layer_sizes': (18, 18, 18)}",74,0.34299516908212563,0.3973268529769137,0.4106280193236715,0.4665856622114216,0.463768115942029,0.4665856622114216,0.34146341463414637,0.37212121212121213,0.4166666666666667,0.40314769975786924,0.010885960167069041,1.6349744195906863e-05,0.04697253508803411,0.03853374088179528
36,0.01119842529296875,0.00030536651611328124,0.4368932038834951,0.44272331843318513,0.1,"(6,)","{'NN__alpha': 0.10000000000000001, 'NN__hidden_layer_sizes': (6,)}",2,0.4396135265700483,0.4507897934386391,0.45893719806763283,0.44957472660996356,0.41545893719806765,0.4374240583232078,0.43902439024390244,0.43393939393939396,0.43137254901960786,0.44188861985472155,0.004323250855975081,4.9722113217122705e-05,0.014086109023246403,0.006602212083251353
37,0.008556461334228516,0.0002673149108886719,0.42330097087378643,0.42452144866206687,0.1,"(6, 6)","{'NN__alpha': 0.10000000000000001, 'NN__hidden_layer_sizes': (6, 6)}",25,0.4251207729468599,0.4240583232077764,0.42028985507246375,0.4264884568651276,0.3961352657004831,0.43377885783718106,0.43414634146341463,0.4206060606060606,0.4411764705882353,0.41767554479418884,0.0009260953557380526,8.741089743043695e-06,0.015410897678718151,0.005513254837029618
38,0.010257244110107422,0.0003376007080078125,0.4155339805825243,0.41504805126157357,0.1,"(6, 6, 6)","{'NN__alpha': 0.10000000000000001, 'NN__hidden_layer_sizes': (6, 6, 6)}",34,0.42028985507246375,0.41433778857837184,0.4251207729468599,0.4131227217496962,0.4057971014492754,0.41798298906439857,0.424390243902439,0.4121212121212121,0.4019607843137255,0.41767554479418884,0.001579595582126084,7.78409459396792e-05,0.009704056617686668,0.0023788794140263978
39,0.01619877815246582,0.0003238201141357422,0.39611650485436894,0.3961324479009674,0.1,"(12,)","{'NN__alpha': 0.10000000000000001, 'NN__hidden_layer_sizes': (12,)}",66,0.4057971014492754,0.40704738760631837,0.3864734299516908,0.41676792223572295,0.36231884057971014,0.39003645200486026,0.40487804878048783,0.38545454545454544,0.4215686274509804,0.3813559322033898,0.0069209774457317024,8.275046936018237e-05,0.02026499182158884,0.01352392615014751
40,0.019698619842529297,0.00029201507568359374,0.38737864077669903,0.3936734664584408,0.1,"(12, 12)","{'NN__alpha': 0.10000000000000001, 'NN__hidden_layer_sizes': (12, 12)}",91,0.34299516908212563,0.37667071688942894,0.391304347826087,0.3645200486026732,0.40096618357487923,0.41190765492102066,0.4146341463414634,0.4121212121212121,0.3872549019607843,0.40314769975786924,0.0030295017512767352,6.710371277714645e-06,0.024164975848319788,0.019501698957366257
41,0.011634445190429688,0.0003645896911621094,0.4155339805825243,0.4174873045620414,0.1,"(12, 12, 12)","{'NN__alpha': 0.10000000000000001, 'NN__hidden_layer_sizes': (12, 12, 12)}",34,0.38164251207729466,0.425273390036452,0.40096618357487923,0.42284325637910086,0.40096618357487923,0.42162818955042525,0.43414634146341463,0.41333333333333333,0.46078431372549017,0.4043583535108959,0.0011069561738336004,6.231486338668827e-05,0.028118181911972556,0.007695207704030114
42,0.014297962188720703,0.00029811859130859377,0.36601941747572814,0.3657725554302361,0.1,"(18,)","{'NN__alpha': 0.10000000000000001, 'NN__hidden_layer_sizes': (18,)}",105,0.36231884057971014,0.35479951397326853,0.3864734299516908,0.3645200486026732,0.3719806763285024,0.370595382746051,0.3804878048780488,0.3709090909090909,0.3284313725490196,0.36803874092009686,0.0035067198613198377,4.634224295086441e-05,0.020382980474887076,0.00594568194385776
43,0.031430816650390624,0.00030641555786132814,0.4300970873786408,0.43662559974366716,0.1,"(18, 18)","{'NN__alpha': 0.10000000000000001, 'NN__hidden_layer_sizes': (18, 18)}",15,0.4444444444444444,0.4313487241798299,0.5120772946859904,0.5358444714459295,0.30917874396135264,0.29526123936816523,0.44878048780487806,0.4763636363636364,0.4362745098039216,0.4443099273607748,0.012818798172240131,4.599439831461904e-06,0.06638917534435321,0.07936532334376023
44,0.030715274810791015,0.00039882659912109374,0.3951456310679612,0.42333818379381327,0.1,"(18, 18, 18)","{'NN__alpha': 0.10000000000000001, 'NN__hidden_layer_sizes': (18, 18, 18)}",74,0.34299516908212563,0.3985419198055893,0.4057971014492754,0.4738760631834751,0.463768115942029,0.46537059538274606,0.34146341463414637,0.37333333333333335,0.4215686274509804,0.40556900726392253,0.010023549814618617,7.197136241118352e-05,0.047197393764634665,0.03937482517823927
45,0.01180577278137207,0.00029053688049316404,0.4368932038834951,0.44296633179892025,0.0316227766017,"(6,)","{'NN__alpha': 0.031622776601683791, 'NN__hidden_layer_sizes': (6,)}",2,0.4396135265700483,0.4520048602673147,0.45893719806763283,0.44957472660996356,0.41545893719806765,0.4374240583232078,0.43902439024390244,0.43393939393939396,0.43137254901960786,0.44188861985472155,0.003454625186438194,4.656885530118799e-05,0.014086109023246403,0.00690984434392851
46,0.009499788284301758,0.00037140846252441405,0.42330097087378643,0.42452144866206687,0.0316227766017,"(6, 6)","{'NN__alpha': 0.031622776601683791, 'NN__hidden_layer_sizes': (6, 6)}",25,0.4251207729468599,0.4240583232077764,0.42028985507246375,0.4264884568651276,0.3961352657004831,0.43377885783718106,0.43414634146341463,0.4206060606060606,0.4411764705882353,0.41767554479418884,0.0014517630037694039,5.5473891430999806e-05,0.015410897678718151,0.005513254837029618
47,0.009684085845947266,0.00028018951416015626,0.4155339805825243,0.41504805126157357,0.0316227766017,"(6, 6, 6)","{'NN__alpha': 0.031622776601683791, 'NN__hidden_layer_sizes': (6, 6, 6)}",34,0.42028985507246375,0.41433778857837184,0.4251207729468599,0.4131227217496962,0.4057971014492754,0.41798298906439857,0.424390243902439,0.4121212121212121,0.4019607843137255,0.41767554479418884,0.0008254292929166002,6.160987045798194e-06,0.009704056617686668,0.0023788794140263978
48,0.014054489135742188,0.000263214111328125,0.39611650485436894,0.3961324479009674,0.0316227766017,"(12,)","{'NN__alpha': 0.031622776601683791, 'NN__hidden_layer_sizes': (12,)}",66,0.4057971014492754,0.40704738760631837,0.3864734299516908,0.41676792223572295,0.36231884057971014,0.39003645200486026,0.40487804878048783,0.38545454545454544,0.4215686274509804,0.3813559322033898,0.0054790986587999625,2.029500956061403e-05,0.02026499182158884,0.01352392615014751
49,0.02097344398498535,0.00032596588134765626,0.38737864077669903,0.3939164798241759,0.0316227766017,"(12, 12)","{'NN__alpha': 0.031622776601683791, 'NN__hidden_layer_sizes': (12, 12)}",91,0.34299516908212563,0.37667071688942894,0.391304347826087,0.36573511543134873,0.40096618357487923,0.41190765492102066,0.4146341463414634,0.4121212121212121,0.3872549019607843,0.40314769975786924,0.004071157073908734,0.00010163103647297724,0.024164975848319788,0.01914113747445066
50,0.013312625885009765,0.000537109375,0.4155339805825243,0.4172451738114361,0.0316227766017,"(12, 12, 12)","{'NN__alpha': 0.031622776601683791, 'NN__hidden_layer_sizes': (12, 12, 12)}",34,0.38164251207729466,0.425273390036452,0.40096618357487923,0.42284325637910086,0.40096618357487923,0.42162818955042525,0.43414634146341463,0.41333333333333333,0.46078431372549017,0.40314769975786924,0.0016197947384817856,0.0002620324704599493,0.028118181911972556,0.008112248538788011
51,0.013508367538452148,0.00031280517578125,0.36601941747572814,0.3657725554302361,0.0316227766017,"(18,)","{'NN__alpha': 0.031622776601683791, 'NN__hidden_layer_sizes': (18,)}",105,0.36231884057971014,0.35479951397326853,0.3864734299516908,0.3645200486026732,0.3719806763285024,0.370595382746051,0.3804878048780488,0.3709090909090909,0.3284313725490196,0.36803874092009686,0.002428173039270541,4.9395588606815676e-05,0.020382980474887076,0.00594568194385776
52,0.02998065948486328,0.0003055572509765625,0.4077669902912621,0.40733307461120133,0.0316227766017,"(18, 18)","{'NN__alpha': 0.031622776601683791, 'NN__hidden_layer_sizes': (18, 18)}",60,0.4444444444444444,0.4313487241798299,0.5024154589371981,0.543134872417983,0.30917874396135264,0.29526123936816523,0.44878048780487806,0.4763636363636364,0.3333333333333333,0.29055690072639223,0.017431181490359153,6.4639141856500785e-06,0.07386600210029631,0.09998086737924544
53,0.03084878921508789,0.0004368305206298828,0.3951456310679612,0.42236701294600254,0.0316227766017,"(18, 18, 18)","{'NN__alpha': 0.031622776601683791, 'NN__hidden_layer_sizes': (18, 18, 18)}",74,0.34299516908212563,0.3985419198055893,0.4057971014492754,0.47023086269744835,0.463768115942029,0.46537059538274606,0.34146341463414637,0.37333333333333335,0.4215686274509804,0.4043583535108959,0.01215687008320894,0.0001873495197076618,0.047197393764634665,0.0385655411723463
54,0.012023162841796876,0.00029439926147460936,0.4368932038834951,0.44296633179892025,0.01,"(6,)","{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (6,)}",2,0.4396135265700483,0.4520048602673147,0.45893719806763283,0.44957472660996356,0.41545893719806765,0.4374240583232078,0.43902439024390244,0.43393939393939396,0.43137254901960786,0.44188861985472155,0.004420195212462994,3.823371799523427e-05,0.014086109023246403,0.00690984434392851
55,0.008809375762939452,0.0002660274505615234,0.4242718446601942,0.42452144866206687,0.01,"(6, 6)","{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (6, 6)}",18,0.4251207729468599,0.4240583232077764,0.42028985507246375,0.4264884568651276,0.3961352657004831,0.43377885783718106,0.43414634146341463,0.4206060606060606,0.44607843137254904,0.41767554479418884,0.0013764080578081582,5.935425618536077e-06,0.016613911783974058,0.005513254837029618
56,0.01081223487854004,0.00034089088439941405,0.4155339805825243,0.41504805126157357,0.01,"(6, 6, 6)","{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (6, 6, 6)}",34,0.42028985507246375,0.41433778857837184,0.4251207729468599,0.4131227217496962,0.4057971014492754,0.41798298906439857,0.424390243902439,0.4121212121212121,0.4019607843137255,0.41767554479418884,0.0013169789237420114,7.258119440524013e-05,0.009704056617686668,0.0023788794140263978
57,0.016462278366088868,0.0003977298736572266,0.3951456310679612,0.3961324479009674,0.01,"(12,)","{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (12,)}",74,0.40096618357487923,0.40704738760631837,0.3864734299516908,0.41676792223572295,0.36231884057971014,0.39003645200486026,0.40487804878048783,0.38545454545454544,0.4215686274509804,0.3813559322033898,0.005371930747777251,0.00022864555043646578,0.019890204478760463,0.01352392615014751
