,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_NN__alpha,param_NN__hidden_layer_sizes,param_km__n_clusters,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
59,0.1462859312693278,0.0007419586181640625,0.42866847826086957,0.41574809149729136,0.01,"(50,)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 25}",71,0.3882113821138211,0.39693877551020407,0.4448979591836735,0.42769857433808556,0.4530612244897959,0.4226069246435845,0.005294551583361079,0.0001387658942549888,0.028858622071598766,0.013461649232280862
60,0.1706087589263916,0.0007526874542236328,0.42527173913043476,0.4273418124887429,0.01,"(50,)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 30}",94,0.4715447154471545,0.4744897959183674,0.42653061224489797,0.42668024439918534,0.37755102040816324,0.38085539714867617,0.005712776106199615,0.00011519557431529427,0.03839601661062705,0.038228945512471114
61,0.17037034034729004,0.0007463296254475912,0.3702445652173913,0.39367111406680794,0.01,"(50,)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 35}",171,0.3617886178861789,0.37755102040816324,0.38571428571428573,0.40529531568228105,0.363265306122449,0.3981670061099796,0.0032573858656848235,6.430567448945969e-05,0.010944227125567866,0.011764247079243948
62,0.19704270362854004,0.0007348060607910156,0.41915760869565216,0.4113401776189091,0.01,"(50,)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 40}",119,0.4065040650406504,0.40408163265306124,0.49183673469387756,0.45723014256619143,0.35918367346938773,0.3727087576374745,0.01601489062722084,2.1032248704663226e-05,0.054856210477527284,0.034885345383919304
63,0.04368901252746582,0.0005026658376057943,0.40896739130434784,0.406935727447802,0.01,"(25,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 2}",141,0.40853658536585363,0.4163265306122449,0.42244897959183675,0.4093686354378819,0.39591836734693875,0.395112016293279,0.00554507155298678,9.156294386063766e-06,0.010828019903829054,0.008829993786843723
64,0.05321502685546875,0.0005079905192057291,0.39741847826086957,0.4116948612438865,0.01,"(25,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 5}",149,0.4268292682926829,0.42653061224489797,0.3408163265306122,0.3696537678207739,0.42448979591836733,0.43890020366598775,0.0036407515083910396,5.742979610805406e-06,0.03999440042741592,0.03015340611096683
65,0.08491142590840657,0.0005273818969726562,0.34375,0.3447781149119526,0.01,"(25,)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 10}",177,0.34959349593495936,0.35816326530612247,0.3469387755102041,0.34725050916496947,0.3346938775510204,0.3289205702647658,0.003560861407585032,1.7040953000157626e-05,0.006488339034032478,0.012065608240703818
66,0.09597468376159668,0.0005543231964111328,0.4436141304347826,0.43953821854607417,0.01,"(25,)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 15}",24,0.42886178861788615,0.43979591836734694,0.463265306122449,0.43380855397148677,0.4387755102040816,0.445010183299389,0.0031746088056546847,2.188348363711821e-05,0.014459684586884349,0.004576675052068765
67,0.12560129165649414,0.0007280508677164713,0.38722826086956524,0.3784169472269559,0.01,"(25,)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 20}",165,0.42073170731707316,0.40816326530612246,0.40816326530612246,0.40427698574338083,0.3326530612244898,0.3228105906313646,0.008044390009525539,0.00018134512013603352,0.03889136870368005,0.03935162819661551
68,0.14856870969136557,0.0005911986033121744,0.389945652173913,0.3953586322512712,0.01,"(25,)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 25}",157,0.38414634146341464,0.363265306122449,0.3653061224489796,0.39918533604887985,0.4204081632653061,0.42362525458248473,0.003575423267279302,7.377718585507187e-06,0.022852488622978773,0.0247899655908127
69,0.1544171174367269,0.0006468296051025391,0.4076086956521739,0.4086322512711806,0.01,"(25,)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 30}",145,0.4186991869918699,0.4153061224489796,0.463265306122449,0.4409368635437882,0.3408163265306122,0.3696537678207739,0.008301342034097894,4.9707081385014505e-06,0.050569891835062615,0.029481354009356447
70,0.17711758613586426,0.0006683667500813802,0.4266304347826087,0.42933482965487624,0.01,"(25,)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 35}",79,0.41260162601626016,0.41020408163265304,0.40816326530612246,0.3981670061099796,0.45918367346938777,0.47963340122199594,0.003448723864893136,4.790585485454306e-05,0.023066489281155636,0.035904340713012545
71,0.19382826487223306,0.0007537206013997396,0.4476902173913043,0.4439419759757263,0.01,"(25,)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 40}",19,0.4268292682926829,0.42653061224489797,0.4346938775510204,0.4317718940936864,0.4816326530612245,0.47352342158859473,0.00505548366745244,9.941613222843874e-05,0.024190636683062174,0.021026399315541826
72,0.04773529370625814,0.0005910396575927734,0.4266304347826087,0.42663036701442286,0.01,"(25, 25)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 2}",79,0.4268292682926829,0.42653061224489797,0.42653061224489797,0.42668024439918534,0.42653061224489797,0.42668024439918534,0.005996829920684851,4.7145427819623345e-05,0.00014088316278938667,7.053727398676799e-05
73,0.0742026964823405,0.0006709893544514974,0.421195652173913,0.4534623217922607,0.01,"(25, 25)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 5}",111,0.4146341463414634,0.45,0.42244897959183675,0.46741344195519346,0.42653061224489797,0.4429735234215886,0.003904455420704174,0.00014585311653150308,0.004938359207460225,0.010273530994005365
74,0.08617901802062988,0.0005879402160644531,0.4361413043478261,0.43681713011070006,0.01,"(25, 25)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 10}",43,0.4532520325203252,0.4316326530612245,0.42653061224489797,0.4215885947046843,0.42857142857142855,0.45723014256619143,0.005800452770209856,6.189706318734727e-06,0.012152334157831204,0.01500531206380883
75,0.10441128412882487,0.0006081263224283854,0.3539402173913043,0.3702592238524738,0.01,"(25, 25)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 15}",175,0.3780487804878049,0.39183673469387753,0.32857142857142857,0.3604887983706721,0.3551020408163265,0.35845213849287166,0.009526997834842262,1.1479358727307502e-05,0.02022252248595473,0.015280242721624402
76,0.13024171193440756,0.0006972153981526693,0.42934782608695654,0.4459869487509871,0.01,"(25, 25)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 20}",67,0.41260162601626016,0.4387755102040816,0.4489795918367347,0.4653767820773931,0.42653061224489797,0.43380855397148677,0.005196144901906211,2.9320854331375105e-05,0.014988948773433278,0.013859819404150008
77,0.13715402285257974,0.0006593863169352213,0.4232336956521739,0.41338792135999003,0.01,"(25, 25)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 25}",102,0.4247967479674797,0.4204081632653061,0.44285714285714284,0.4185336048879837,0.4020408163265306,0.40122199592668023,0.0020619255335339107,7.655014625071862e-06,0.016688660198746798,0.008636581056341595
78,0.16835832595825195,0.0007100900014241537,0.43953804347826086,0.427323801210912,0.01,"(25, 25)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 30}",31,0.45121951219512196,0.4479591836734694,0.463265306122449,0.4378818737270876,0.40408163265306124,0.39613034623217924,0.009175939580310093,1.9856449458284892e-05,0.025524462530861554,0.02243749494442335
79,0.18965967496236166,0.0007657210032145182,0.41372282608695654,0.3964012081410975,0.01,"(25, 25)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 35}",130,0.43089430894308944,0.3989795918367347,0.4306122448979592,0.4195519348268839,0.3795918367346939,0.37067209775967414,0.010897536855285907,6.885973612760958e-05,0.02410994003784165,0.020038224551935553
80,0.19320074717203775,0.0007371902465820312,0.3960597826086957,0.4201518489269434,0.01,"(25, 25)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 40}",153,0.37398373983739835,0.3836734693877551,0.4142857142857143,0.43686354378818737,0.4,0.439918533604888,0.012495243583996066,2.3804476360909687e-05,0.01669244795582641,0.025824244048940324
81,0.07453568776448567,0.0009126663208007812,0.42934782608695654,0.43715310971639165,0.01,"(100, 25, 100)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 2}",67,0.4268292682926829,0.42653061224489797,0.42653061224489797,0.42668024439918534,0.4346938775510204,0.45824847250509165,0.02116330467068494,3.6053009739601627e-06,0.0037783468515539447,0.014916799161472292
82,0.07807636260986328,0.0010523001352945964,0.41779891304347827,0.4076256979370159,0.01,"(100, 25, 100)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 5}",124,0.4410569105691057,0.4326530612244898,0.45918367346938777,0.45213849287169044,0.35306122448979593,0.3380855397148676,0.006636656611895981,0.00010022305920452611,0.04632511848502925,0.049811616555381286
83,0.11987161636352539,0.0010263125101725261,0.4626358695652174,0.47691716197680695,0.01,"(100, 25, 100)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 10}",3,0.483739837398374,0.4989795918367347,0.4775510204081633,0.46435845213849286,0.42653061224489797,0.46741344195519346,0.017919624268188543,5.4463325371098266e-05,0.02562918658262726,0.015650268351015743
84,0.12085851033528645,0.0010287761688232422,0.44021739130434784,0.45480485473211685,0.01,"(100, 25, 100)",15,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 15}",29,0.4268292682926829,0.4275510204081633,0.44285714285714284,0.4623217922606925,0.45102040816326533,0.4745417515274949,0.008605325739453867,9.357212934191758e-05,0.010053761069153976,0.019906623104529994
85,0.14448833465576172,0.0010687510172526042,0.4266304347826087,0.4405641686409798,0.01,"(100, 25, 100)",20,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 20}",79,0.4247967479674797,0.45102040816326533,0.42653061224489797,0.42668024439918534,0.42857142857142855,0.4439918533604888,0.013107225703437796,6.178073106002588e-05,0.0015431389409940848,0.01022815264903116
86,0.18246746063232422,0.0010920365651448567,0.4517663043478261,0.4681027197029524,0.01,"(100, 25, 100)",25,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 25}",9,0.5,0.5153061224489796,0.463265306122449,0.46741344195519346,0.39183673469387753,0.4215885947046843,0.025633057800427784,7.442564360609289e-05,0.0449129983221491,0.03826312480257247
87,0.18699328104654947,0.0011796951293945312,0.4388586956521739,0.46196987960153507,0.01,"(100, 25, 100)",30,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 30}",36,0.44715447154471544,0.4816326530612245,0.4163265306122449,0.40325865580448067,0.4530612244897959,0.5010183299389002,0.014116614687202503,0.00017301907772589015,0.016098170934908312,0.04226272563234472
88,0.2036896546681722,0.0012350082397460938,0.41915760869565216,0.452090693711293,0.01,"(100, 25, 100)",35,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 35}",119,0.42276422764227645,0.42959183673469387,0.41836734693877553,0.4480651731160896,0.4163265306122449,0.4786150712830957,0.01349620300277615,0.0001475725623410053,0.0026876771583474023,0.02021506028424865
89,0.20827635129292807,0.0011533101399739583,0.4164402173913043,0.43885171176413534,0.01,"(100, 25, 100)",40,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100, 25, 100), 'km__n_clusters': 40}",126,0.4573170731707317,0.42857142857142855,0.3346938775510204,0.3890020366598778,0.45714285714285713,0.4989816700610998,0.014569625505519683,1.5894174570838488e-05,0.057744542143469954,0.04548364620138014
90,0.059640725453694664,0.0009288787841796875,0.45584239130434784,0.46162143064965294,0.001,"(50, 50)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 2}",5,0.46747967479674796,0.4683673469387755,0.4489795918367347,0.43279022403258655,0.45102040816326533,0.48370672097759676,0.008939594057398834,0.0001571643265659793,0.008287507221696076,0.021326868112355294
91,0.07758665084838867,0.0007303555806477865,0.4361413043478261,0.45989581168516286,0.001,"(50, 50)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 5}",43,0.4268292682926829,0.42653061224489797,0.44081632653061226,0.4816700610997963,0.44081632653061226,0.4714867617107943,0.010027489551944421,6.870050651557325e-05,0.006598028123969987,0.023956242010215234
92,0.10598270098368327,0.0007340113321940104,0.43546195652173914,0.45245230475082093,0.001,"(50, 50)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 10}",50,0.44308943089430897,0.46224489795918366,0.4346938775510204,0.4439918533604888,0.42857142857142855,0.4511201629327902,0.005123203170386532,1.0960918014930695e-05,0.005953723424613339,0.007511074519134862
93,0.11819132169087727,0.0008450349171956381,0.41847826086956524,0.4395361403217091,0.001,"(50, 50)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 15}",123,0.3800813008130081,0.43673469387755104,0.4530612244897959,0.43279022403258655,0.42244897959183675,0.44908350305498984,0.0033102296328722295,0.00012958078409713305,0.029935677971981024,0.006940404020904757
94,0.14614399274190268,0.0008261203765869141,0.44904891304347827,0.4391869986283719,0.001,"(50, 50)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 20}",12,0.4329268292682927,0.42244897959183675,0.463265306122449,0.43686354378818737,0.45102040816326533,0.45824847250509165,0.006850903144574188,4.7650325528542984e-05,0.012467833784163933,0.014707135569904604
95,0.15344723065694174,0.0009835561116536458,0.43953804347826086,0.4405468501046039,0.001,"(50, 50)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 25}",31,0.44308943089430897,0.42551020408163265,0.46530612244897956,0.45723014256619143,0.41020408163265304,0.43890020366598775,0.00913830758326075,9.637702235817144e-05,0.022620422474947163,0.013001851348594013
96,0.17537299791971842,0.0007986227671305338,0.436820652173913,0.43275350873546975,0.001,"(50, 50)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 30}",42,0.44308943089430897,0.4459183673469388,0.43673469387755104,0.42464358452138495,0.4306122448979592,0.42769857433808556,0.0021364465098800836,1.3030156415093587e-05,0.005095870984040345,0.009392137399265187
97,0.19618074099222818,0.0008596579233805338,0.42459239130434784,0.4334310098784931,0.001,"(50, 50)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 35}",98,0.44715447154471544,0.44387755102040816,0.42448979591836733,0.4185336048879837,0.4020408163265306,0.4378818737270876,0.005358514010483691,3.4392012030797954e-05,0.01842393185297853,0.010814698119992439
98,0.20976678530375162,0.0008714199066162109,0.4123641304347826,0.4076277761613811,0.001,"(50, 50)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50), 'km__n_clusters': 40}",135,0.4105691056910569,0.4357142857142857,0.4020408163265306,0.3727087576374745,0.42448979591836733,0.41446028513238287,0.01480671836913182,9.049443008944662e-06,0.009246420540810433,0.02617169624089577
99,0.049856344858805336,0.0006059010823567709,0.4266304347826087,0.42663036701442286,0.001,"(50,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 2}",79,0.4268292682926829,0.42653061224489797,0.42653061224489797,0.42668024439918534,0.42653061224489797,0.42668024439918534,0.007857631514277263,5.3782755039459524e-05,0.00014088316278938667,7.053727398676799e-05
100,0.06408238410949707,0.000572363535563151,0.42866847826086957,0.44157210745805453,0.001,"(50,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 5}",71,0.42276422764227645,0.4357142857142857,0.4530612244897959,0.4511201629327902,0.41020408163265304,0.4378818737270876,0.0017504369290585941,6.518712569684944e-06,0.017977979659509695,0.006809240386405499
101,0.08095884323120117,0.0007039705912272135,0.43410326086956524,0.44261399060642587,0.001,"(50,)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 10}",54,0.4796747967479675,0.4704081632653061,0.39591836734693875,0.43075356415478616,0.42653061224489797,0.42668024439918534,0.009320478438945613,0.0001162244858345391,0.03462070842731956,0.01972367458667504
102,0.11589733759562175,0.0006170272827148438,0.4110054347826087,0.41846294525957023,0.001,"(50,)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 15}",137,0.3882113821138211,0.39591836734693875,0.41836734693877553,0.4623217922606925,0.42653061224489797,0.3971486761710794,0.009924671519214796,7.249911353938093e-06,0.01649048683872449,0.031016955149848587
103,0.12678869565327963,0.0007193883260091146,0.38858695652173914,0.3848116435983762,0.001,"(50,)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 20}",161,0.35365853658536583,0.32755102040816325,0.42653061224489797,0.44908350305498984,0.38571428571428573,0.37780040733197556,0.011378492083917908,2.5712632864695694e-05,0.029829044090169135,0.049862505352637934
104,0.1485302448272705,0.0006453990936279297,0.43002717391304346,0.41540656995995956,0.001,"(50,)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 25}",64,0.39227642276422764,0.39387755102040817,0.4448979591836735,0.42973523421588594,0.4530612244897959,0.4226069246435845,0.004662445487998101,5.299117748950212e-06,0.02695476591967726,0.015498971830722887
105,0.1688209374745687,0.000709692637125651,0.42527173913043476,0.4273418124887429,0.001,"(50,)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 30}",94,0.4715447154471545,0.4744897959183674,0.42653061224489797,0.42668024439918534,0.37755102040816324,0.38085539714867617,0.004919069613003302,1.7886514283657548e-05,0.03839601661062705,0.038228945512471114
106,0.19423127174377441,0.0007646083831787109,0.3797554347826087,0.40521218670767695,0.001,"(50,)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 35}",169,0.3617886178861789,0.37755102040816324,0.4142857142857143,0.439918533604888,0.363265306122449,0.3981670061099796,0.01812345746976926,8.935216707752969e-05,0.02439917182276655,0.025944204270273757
107,0.2037661075592041,0.0008234977722167969,0.41983695652173914,0.4113401776189091,0.001,"(50,)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,), 'km__n_clusters': 40}",117,0.4065040650406504,0.40408163265306124,0.49387755102040815,0.45723014256619143,0.35918367346938773,0.3727087576374745,0.014155366572575823,0.0001227919721939493,0.05575730939633317,0.034885345383919304
108,0.05561129252115885,0.0005812644958496094,0.40896739130434784,0.406935727447802,0.001,"(25,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 2}",141,0.40853658536585363,0.4163265306122449,0.42244897959183675,0.4093686354378819,0.39591836734693875,0.395112016293279,0.008315161376280859,1.877309769156411e-05,0.010828019903829054,0.008829993786843723
109,0.06123979886372884,0.0005126794179280599,0.39741847826086957,0.4116948612438865,0.001,"(25,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 5}",149,0.4268292682926829,0.42653061224489797,0.3408163265306122,0.3696537678207739,0.42448979591836733,0.43890020366598775,0.003109745530743921,9.877040985842093e-06,0.03999440042741592,0.03015340611096683
110,0.09186442693074544,0.0006176630655924479,0.34375,0.3447781149119526,0.001,"(25,)",10,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 10}",177,0.34959349593495936,0.35816326530612247,0.3469387755102041,0.34725050916496947,0.3346938775510204,0.3289205702647658,0.008604038487378033,8.389947954229265e-05,0.006488339034032478,0.012065608240703818
111,0.10410706202189128,0.0006433327992757162,0.4436141304347826,0.43953821854607417,0.001,"(25,)",15,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 15}",24,0.42886178861788615,0.43979591836734694,0.463265306122449,0.43380855397148677,0.4387755102040816,0.445010183299389,0.0027847635848185868,0.00012983000239651403,0.014459684586884349,0.004576675052068765
112,0.1376811663309733,0.0005946954091389974,0.38722826086956524,0.3784169472269559,0.001,"(25,)",20,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 20}",165,0.42073170731707316,0.40816326530612246,0.40816326530612246,0.40427698574338083,0.3326530612244898,0.3228105906313646,0.010942215792276928,2.187944263238918e-05,0.03889136870368005,0.03935162819661551
113,0.1564666430155436,0.0006393591562906901,0.389945652173913,0.3953586322512712,0.001,"(25,)",25,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 25}",157,0.38414634146341464,0.363265306122449,0.3653061224489796,0.39918533604887985,0.4204081632653061,0.42362525458248473,0.003256921688647277,1.89142066861978e-05,0.022852488622978773,0.0247899655908127
114,0.16820192337036133,0.0006420612335205078,0.4076086956521739,0.4082928079582138,0.001,"(25,)",30,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 30}",145,0.4186991869918699,0.4153061224489796,0.463265306122449,0.4409368635437882,0.3408163265306122,0.36863543788187375,0.005889280617538528,1.4269307143635753e-05,0.050569891835062615,0.029930630612536084
115,0.174375851949056,0.0006367365519205729,0.4266304347826087,0.42933482965487624,0.001,"(25,)",35,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 35}",79,0.41260162601626016,0.41020408163265304,0.40816326530612246,0.3981670061099796,0.45918367346938777,0.47963340122199594,0.005623409985243587,3.3169804818962744e-06,0.023066489281155636,0.035904340713012545
116,0.1979217529296875,0.0007429917653401693,0.4476902173913043,0.4439419759757263,0.001,"(25,)",40,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,), 'km__n_clusters': 40}",19,0.4268292682926829,0.42653061224489797,0.4346938775510204,0.4317718940936864,0.4816326530612245,0.47352342158859473,0.008014985079084599,1.722820563928303e-05,0.024190636683062174,0.021026399315541826
117,0.04712796211242676,0.0005769729614257812,0.4266304347826087,0.42663036701442286,0.001,"(25, 25)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 2}",79,0.4268292682926829,0.42653061224489797,0.42653061224489797,0.42668024439918534,0.42653061224489797,0.42668024439918534,0.004782939698755252,5.062377496328422e-05,0.00014088316278938667,7.053727398676799e-05
118,0.07451462745666504,0.0005827744801839193,0.422554347826087,0.45210385579893875,0.001,"(25, 25)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25), 'km__n_clusters': 5}",106,0.4166666666666667,0.4489795918367347,0.42244897959183675,0.4694501018329939,0.42857142857142855,0.4378818737270876,0.0026273448827804653,1.9106571324938627e-06,0.004862308895231962,0.013075652320649974
